仓库代码,货主编码,顺丰订单类型,运费支付方式,月结账号,ERP行号,ERP订单号,承运商,承运商产品,商品编码,发货数量,商品单位,收方国家,收件方省份,收件方城市,收件方区/县,店铺名称,收方公司,收方姓名,收方电话,收方手机,收件地址,收件方电子邮箱,收件方邮编,收件方证件类型,收件方证件号码,是否需要保价,保价金额,是否需要代收货款,代收货款金额,代收货款月结卡号,单价,订单总金额,币种简码,海关编号,商品品牌,商品型号,税金结算方式,税金结算账号,订单备注,是否签回单,是否自取件,库存属性,运单打印寄件方信息来源
1006DCD,8526947236,销售订单,寄付,8526947236,1,Keeta-2026-06-25-0001,顺丰速运,顺丰特快,Keeta011,1,包,中国,香港特别行政区,香港,,sensoryZERO奧海城3期,721514336,sensoryZERO奧海城3期,852-35472358,,九龍海泓道1號奧海城三期G29號地下,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,2,Keeta-2026-06-25-0002,顺丰速运,顺丰特快,Keeta017,1,包,中国,香港特别行政区,香港,,sensoryZERO奧海城3期,721514336,sensoryZERO奧海城3期,852-35472358,,九龍海泓道1號奧海城三期G29號地下,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,3,Keeta-2026-06-25-0003,顺丰速运,顺丰特快,Keeta007,1,包,中国,香港特别行政区,香港,,luluBAOBAO黃竹坑,721524339,luluBAOBAO黃竹坑,852-34604247,,香港黃竹坑黃竹坑道43號都會中心2座1樓102號舖,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,4,Keeta-2026-06-25-0004,顺丰速运,顺丰特快,Keeta011,1,包,中国,香港特别行政区,香港,,luluBAOBAO黃竹坑,721524339,luluBAOBAO黃竹坑,852-34604247,,香港黃竹坑黃竹坑道43號都會中心2座1樓102號舖,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,5,Keeta-2026-06-25-0005,顺丰速运,顺丰特快,Keeta017,2,包,中国,香港特别行政区,香港,,luluBAOBAO黃竹坑,721524339,luluBAOBAO黃竹坑,852-34604247,,香港黃竹坑黃竹坑道43號都會中心2座1樓102號舖,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,6,Keeta-2026-06-25-0006,顺丰速运,顺丰特快,Keeta007,1,包,中国,香港特别行政区,香港,,AgnesbLanghamPlace,721430348,AgnesbLanghamPlace,852-28454388,,旺角亞皆老街 8 號朗豪坊 3 樓 33 店,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,7,Keeta-2026-06-25-0007,顺丰速运,顺丰特快,Keeta007,2,包,中国,香港特别行政区,香港,,潮廳傳統潮州名菜嚴選上乘食材復刻正宗潮味,691592,潮廳傳統潮州名菜嚴選上乘食材復刻正宗潮味,852-25268798,,中環皇后大道中9號嘉軒廣場2樓222號店,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,8,Keeta-2026-06-25-0008,顺丰速运,顺丰特快,Keeta007,2,包,中国,香港特别行政区,香港,,牧羊少年咖啡館(FashionWalk),602886,牧羊少年咖啡館(FashionWalk),852-29509535,,銅鑼灣記利佐治街 Fashion Walk G17號舖,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,9,Keeta-2026-06-25-0009,顺丰速运,顺丰特快,Keeta007,1,包,中国,香港特别行政区,香港,,AgnesbTimesSquare,721426361,AgnesbTimesSquare,852-25063822,,銅鑼灣時代廣場 6 樓 Kiosk D 店,,,,,,,,,,,,,,,,,,,,,,
1006DCD,8526947236,销售订单,寄付,8526947236,10,Keeta-2026-06-25-0010,顺丰速运,顺丰特快,Keeta011,1,包,中国,香港特别行政区,香港,,AgnesbTimesSquare,721426361,AgnesbTimesSquare,852-25063822,,銅鑼灣時代廣場 6 樓 Kiosk D 店,,,,,,,,,,,,,,,,,,,,,,
